[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Characteristic: 00002a00-0000-1000-8000-00805f9b34fb, properties=read,notify
[homebridge-ledstrip]: Characteristic: 0000fff4-0000-1000-8000-00805f9b34fb, properties=notify
[homebridge-ledstrip]: Characteristic: 0000fff3-0000-1000-8000-00805f9b34fb, properties=read,writeWithoutResponse
[homebridge-ledstrip]: Write characteristic assigned: 0000fff3-0000-1000-8000-00805f9b34fb, properties=read,writeWithoutResponse
[lotus-lantern] ✓ BLE Connected and ready!
[homebridge-ledstrip]: Sending command: 7e070503b89f5f10ef
[homebridge-ledstrip]: Write successful: 7e070503b89f5f10ef
[lotus-lantern] Applied RGB 184,159,95
[homebridge-ledstrip]: Sending command: 7e070503eed46310ef
[homebridge-ledstrip]: Write successful: 7e070503eed46310ef
[lotus-lantern] Applied RGB 238,212,99
[homebridge-ledstrip]: Sending command: 7e070503fb945b10ef
[homebridge-ledstrip]: Write successful: 7e070503fb945b10ef
[lotus-lantern] Applied RGB 251,148,91
[homebridge-ledstrip]: Sending command: 7e070503fdc66310ef
[homebridge-ledstrip]: Write successful: 7e070503fdc66310ef
[lotus-lantern] Applied RGB 253,198,99
[homebridge-ledstrip]: Sending command: 7e070503fddc8610ef
[homebridge-ledstrip]: Write successful: 7e070503fddc8610ef
[lotus-lantern] Applied RGB 253,220,134
[homebridge-ledstrip]: Sending command: 7e070503ebfc9010ef
[homebridge-ledstrip]: Write successful: 7e070503ebfc9010ef
[lotus-lantern] Applied RGB 235,252,144
[homebridge-ledstrip]: Sending command: 7e070503facd6610ef
[homebridge-ledstrip]: Write successful: 7e070503facd6610ef
[lotus-lantern] Applied RGB 250,205,102
[homebridge-ledstrip]: Sending command: 7e070503fde29410ef
[homebridge-ledstrip]: Write successful: 7e070503fde29410ef
[lotus-lantern] Applied RGB 253,226,148
[homebridge-ledstrip]: Sending command: 7e070503fda68110ef
[homebridge-ledstrip]: Write successful: 7e070503fda68110ef
[lotus-lantern] Applied RGB 253,166,129
[homebridge-ledstrip]: Sending command: 7e070503fdd39b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd39b10ef
[lotus-lantern] Applied RGB 253,211,155
[homebridge-ledstrip]: Sending command: 7e070503a1f6c410ef
[homebridge-ledstrip]: Write successful: 7e070503a1f6c410ef
[lotus-lantern] Applied RGB 161,246,196
[homebridge-ledstrip]: Sending command: 7e070503dcfcc810ef
[homebridge-ledstrip]: Write successful: 7e070503dcfcc810ef
[lotus-lantern] Applied RGB 220,252,200
[homebridge-ledstrip]: Sending command: 7e070503f7c29b10ef
[homebridge-ledstrip]: Write successful: 7e070503f7c29b10ef
[lotus-lantern] Applied RGB 247,194,155
[homebridge-ledstrip]: Sending command: 7e070503fcab7510ef
[homebridge-ledstrip]: Write successful: 7e070503fcab7510ef
[lotus-lantern] Applied RGB 252,171,117
[homebridge-ledstrip]: Sending command: 7e070503dfef8910ef
[homebridge-ledstrip]: Write successful: 7e070503dfef8910ef
[lotus-lantern] Applied RGB 223,239,137
[homebridge-ledstrip]: Sending command: 7e070503dffc9110ef
[homebridge-ledstrip]: Write successful: 7e070503dffc9110ef
[lotus-lantern] Applied RGB 223,252,145
[homebridge-ledstrip]: Sending command: 7e0705038afe9110ef
[homebridge-ledstrip]: Write successful: 7e0705038afe9110ef
[lotus-lantern] Applied RGB 138,254,145
[homebridge-ledstrip]: Sending command: 7e07050374f3a310ef
[homebridge-ledstrip]: Write successful: 7e07050374f3a310ef
[lotus-lantern] Applied RGB 116,243,163
[homebridge-ledstrip]: Sending command: 7e070503e4ac6b10ef
[homebridge-ledstrip]: Write successful: 7e070503e4ac6b10ef
[lotus-lantern] Applied RGB 228,172,107
[homebridge-ledstrip]: Sending command: 7e070503f6a07310ef
[homebridge-ledstrip]: Write successful: 7e070503f6a07310ef
[lotus-lantern] Applied RGB 246,160,115
[homebridge-ledstrip]: Sending command: 7e070503ebdd7c10ef
[homebridge-ledstrip]: Write successful: 7e070503ebdd7c10ef
[lotus-lantern] Applied RGB 235,221,124
[homebridge-ledstrip]: Sending command: 7e070503b5e08510ef
[homebridge-ledstrip]: Write successful: 7e070503b5e08510ef
[lotus-lantern] Applied RGB 181,224,133
[homebridge-ledstrip]: Sending command: 7e070503c7dd7810ef
[homebridge-ledstrip]: Write successful: 7e070503c7dd7810ef
[lotus-lantern] Applied RGB 199,221,120
[homebridge-ledstrip]: Sending command: 7e070503daa35d10ef
[homebridge-ledstrip]: Write successful: 7e070503daa35d10ef
[lotus-lantern] Applied RGB 218,163,93
[homebridge-ledstrip]: Sending command: 7e070503b0cb6410ef
[homebridge-ledstrip]: Write successful: 7e070503b0cb6410ef
[lotus-lantern] Applied RGB 176,203,100
[homebridge-ledstrip]: Sending command: 7e070503d3dc9c10ef
